INFO [DocumentConfig] Document app ready
INFO [DocumentConfig] Registered 2 Celery Beat tasks
System check identified some issues:

WARNINGS:
document.DocumentSystemFolder.folder: (fields.W342) Setting unique=True on a ForeignKey has the same effect as using a OneToOneField.
	HINT: ForeignKey(unique=True) is usually better served by a OneToOneField.
[Celery] Document tasks imported successfully
[Celery] RadioLicense tasks imported successfully
[Celery] Home tasks imported successfully
Operations to perform:
  Apply all migrations: account, auth, checksheet, contenttypes, contract_agreement, department_duty_log, device, django_celery_beat, django_celery_results, document, duty, evidence, fault, home, interference, logs, radio_license, regulation, runlog, sessions, setting, signature, upgrade
Running pre-migrate handlers for application auth
Running pre-migrate handlers for application contenttypes
Running pre-migrate handlers for application sessions
Running pre-migrate handlers for application account
Running pre-migrate handlers for application setting
Running pre-migrate handlers for application exec
Running pre-migrate handlers for application fault
Running pre-migrate handlers for application duty
Running pre-migrate handlers for application device
Running pre-migrate handlers for application interference
Running pre-migrate handlers for application home
Running pre-migrate handlers for application runlog
Running pre-migrate handlers for application document
Running pre-migrate handlers for application upgrade
Running pre-migrate handlers for application checksheet
Running pre-migrate handlers for application logs
Running pre-migrate handlers for application radio_license
Running pre-migrate handlers for application contract_agreement
Running pre-migrate handlers for application evidence
Running pre-migrate handlers for application regulation
Running pre-migrate handlers for application signature
Running pre-migrate handlers for application department_duty_log
Running pre-migrate handlers for application django_celery_results
Running pre-migrate handlers for application django_celery_beat
Running migrations:
  Applying account.0001_initial... OK (0.224s)
Adding permission 'Permission object (53)'
Adding permission 'Permission object (54)'
Adding permission 'Permission object (55)'
Adding permission 'Permission object (56)'
Running post-migrate handlers for application device
Adding content type 'device | deviceresume'
Adding content type 'device | deviceevent'
Adding permission 'Permission object (57)'
Adding permission 'Permission object (58)'
Adding permission 'Permission object (59)'
Adding permission 'Permission object (60)'
Adding permission 'Permission object (61)'
Adding permission 'Permission object (62)'
Adding permission 'Permission object (63)'
Adding permission 'Permission object (64)'
Running post-migrate handlers for application interference
Adding content type 'interference | interference'
Adding permission 'Permission object (65)'
Adding permission 'Permission object (66)'
Adding permission 'Permission object (67)'
Adding permission 'Permission object (68)'
Running post-migrate handlers for application home
Adding content type 'home | navigation'
Adding content type 'home | notice'
Adding content type 'home | announcement'
Adding content type 'home | announcementscope'
Adding content type 'home | announcementread'
Adding permission 'Permission object (69)'
Adding permission 'Permission object (70)'
Adding permission 'Permission object (71)'
Adding permission 'Permission object (72)'
Adding permission 'Permission object (73)'
Adding permission 'Permission object (74)'
Adding permission 'Permission object (75)'
Adding permission 'Permission object (76)'
Adding permission 'Permission object (77)'
Adding permission 'Permission object (78)'
Adding permission 'Permission object (79)'
Adding permission 'Permission object (80)'
Adding permission 'Permission object (81)'
Adding permission 'Permission object (82)'
Adding permission 'Permission object (83)'
Adding permission 'Permission object (84)'
Adding permission 'Permission object (85)'
Adding permission 'Permission object (86)'
Adding permission 'Permission object (87)'
Adding permission 'Permission object (88)'
Running post-migrate handlers for application runlog
Adding content type 'runlog | runlogupdate'
Adding content type 'runlog | runlog'
Adding content type 'runlog | eventtypeconfig'
Adding permission 'Permission object (89)'
Adding permission 'Permission object (90)'
Adding permission 'Permission object (91)'
Adding permission 'Permission object (92)'
Adding permission 'Permission object (93)'
Adding permission 'Permission object (94)'
Adding permission 'Permission object (95)'
Adding permission 'Permission object (96)'
Adding permission 'Permission object (97)'
Adding permission 'Permission object (98)'
Adding permission 'Permission object (99)'
Adding permission 'Permission object (100)'
Running post-migrate handlers for application document
Adding content type 'document | documenttransfer'
Adding content type 'document | documentfolderpublic'
Adding content type 'document | documentfolderprivate'
Adding content type 'document | documentfilepublic'
Adding content type 'document | documentfileprivate'
Adding content type 'document | documentsystemfolder'
Adding permission 'Permission object (101)'
Adding permission 'Permission object (102)'
Adding permission 'Permission object (103)'
Adding permission 'Permission object (104)'
Adding permission 'Permission object (105)'
Adding permission 'Permission object (106)'
Adding permission 'Permission object (107)'
Adding permission 'Permission object (108)'
Adding permission 'Permission object (109)'
Adding permission 'Permission object (110)'
Adding permission 'Permission object (111)'
Adding permission 'Permission object (112)'
Adding permission 'Permission object (113)'
Adding permission 'Permission object (114)'
Adding permission 'Permission object (115)'
Adding permission 'Permission object (116)'
Adding permission 'Permission object (117)'
Adding permission 'Permission object (118)'
Adding permission 'Permission object (119)'
Adding permission 'Permission object (120)'
Adding permission 'Permission object (121)'
Adding permission 'Permission object (122)'
Adding permission 'Permission object (123)'
Adding permission 'Permission object (124)'
Running post-migrate handlers for application upgrade
Adding content type 'upgrade | upgraderecord'
Adding content type 'upgrade | upgraderecordstep'
Adding content type 'upgrade | upgradetemplate'
Adding content type 'upgrade | upgradeplanstep'
Adding content type 'upgrade | upgradestatuslog'
Adding content type 'upgrade | upgradesystem'
Adding permission 'Permission object (125)'
Adding permission 'Permission object (126)'
Adding permission 'Permission object (127)'
Adding permission 'Permission object (128)'
Adding permission 'Permission object (129)'
Adding permission 'Permission object (130)'
Adding permission 'Permission object (131)'
Adding permission 'Permission object (132)'
Adding permission 'Permission object (133)'
Adding permission 'Permission object (134)'
Adding permission 'Permission object (135)'
Adding permission 'Permission object (136)'
Adding permission 'Permission object (137)'
Adding permission 'Permission object (138)'
Adding permission 'Permission object (139)'
Adding permission 'Permission object (140)'
Adding permission 'Permission object (141)'
Adding permission 'Permission object (142)'
Adding permission 'Permission object (143)'
Adding permission 'Permission object (144)'
Adding permission 'Permission object (145)'
Adding permission 'Permission object (146)'
Adding permission 'Permission object (147)'
Adding permission 'Permission object (148)'
Running post-migrate handlers for application checksheet
Adding content type 'checksheet | checksheettemplate'
Adding content type 'checksheet | checksheetdailysummary'
Adding content type 'checksheet | checksheetrecord'
Adding content type 'checksheet | checksheetsubmission'
Adding permission 'Permission object (149)'
Adding permission 'Permission object (150)'
Adding permission 'Permission object (151)'
Adding permission 'Permission object (152)'
Adding permission 'Permission object (153)'
Adding permission 'Permission object (154)'
Adding permission 'Permission object (155)'
Adding permission 'Permission object (156)'
Adding permission 'Permission object (157)'
Adding permission 'Permission object (158)'
Adding permission 'Permission object (159)'
Adding permission 'Permission object (160)'
Adding permission 'Permission object (161)'
Adding permission 'Permission object (162)'
Adding permission 'Permission object (163)'
Adding permission 'Permission object (164)'
Running post-migrate handlers for application logs
Adding content type 'logs | auditlog'
Adding permission 'Permission object (165)'
Adding permission 'Permission object (166)'
Adding permission 'Permission object (167)'
Adding permission 'Permission object (168)'
Running post-migrate handlers for application radio_license
Adding content type 'radio_license | radiolicense'
Adding content type 'radio_license | radiolicensefrequency'
Adding content type 'radio_license | licensereminderack'
Adding content type 'radio_license | radiolicenseversion'
Adding content type 'radio_license | stationfrequencyapproval'
Adding content type 'radio_license | stationfrequencyapprovalreminderack'
Adding permission 'Permission object (169)'
Adding permission 'Permission object (170)'
Adding permission 'Permission object (171)'
Adding permission 'Permission object (172)'
Adding permission 'Permission object (173)'
Adding permission 'Permission object (174)'
Adding permission 'Permission object (175)'
Adding permission 'Permission object (176)'
Adding permission 'Permission object (177)'
Adding permission 'Permission object (178)'
Adding permission 'Permission object (179)'
Adding permission 'Permission object (180)'
Adding permission 'Permission object (181)'
Adding permission 'Permission object (182)'
Adding permission 'Permission object (183)'
Adding permission 'Permission object (184)'
Adding permission 'Permission object (185)'
Adding permission 'Permission object (186)'
Adding permission 'Permission object (187)'
Adding permission 'Permission object (188)'
Adding permission 'Permission object (189)'
Adding permission 'Permission object (190)'
Adding permission 'Permission object (191)'
Adding permission 'Permission object (192)'
Running post-migrate handlers for application contract_agreement
Adding content type 'contract_agreement | contractagreement'
Adding content type 'contract_agreement | contractagreementreminderack'
Adding permission 'Permission object (193)'
Adding permission 'Permission object (194)'
Adding permission 'Permission object (195)'
Adding permission 'Permission object (196)'
Adding permission 'Permission object (197)'
Adding permission 'Permission object (198)'
Adding permission 'Permission object (199)'
Adding permission 'Permission object (200)'
Running post-migrate handlers for application evidence
Adding content type 'evidence | evidenceevent'
Adding content type 'evidence | evidenceattachment'
Adding permission 'Permission object (201)'
Adding permission 'Permission object (202)'
Adding permission 'Permission object (203)'
Adding permission 'Permission object (204)'
Adding permission 'Permission object (205)'
Adding permission 'Permission object (206)'
Adding permission 'Permission object (207)'
Adding permission 'Permission object (208)'
Running post-migrate handlers for application regulation
Adding content type 'regulation | regulation'
Adding content type 'regulation | regulationcategory'
Adding content type 'regulation | regulationattachment'
Adding permission 'Permission object (209)'
Adding permission 'Permission object (210)'
Adding permission 'Permission object (211)'
Adding permission 'Permission object (212)'
Adding permission 'Permission object (213)'
Adding permission 'Permission object (214)'
Adding permission 'Permission object (215)'
Adding permission 'Permission object (216)'
Adding permission 'Permission object (217)'
Adding permission 'Permission object (218)'
Adding permission 'Permission object (219)'
Adding permission 'Permission object (220)'
Running post-migrate handlers for application signature
Adding content type 'signature | accountsignature'
Adding content type 'signature | signatureusage'
Adding permission 'Permission object (221)'
Adding permission 'Permission object (222)'
Adding permission 'Permission object (223)'
Adding permission 'Permission object (224)'
Adding permission 'Permission object (225)'
Adding permission 'Permission object (226)'
Adding permission 'Permission object (227)'
Adding permission 'Permission object (228)'
Running post-migrate handlers for application department_duty_log
Adding content type 'department_duty_log | departmentdutylog'
Adding permission 'Permission object (229)'
Adding permission 'Permission object (230)'
Adding permission 'Permission object (231)'
Adding permission 'Permission object (232)'
Running post-migrate handlers for application django_celery_results
Adding content type 'django_celery_results | taskresult'
Adding content type 'django_celery_results | chordcounter'
Adding content type 'django_celery_results | groupresult'
Adding permission 'Permission object (233)'
Adding permission 'Permission object (234)'
Adding permission 'Permission object (235)'
Adding permission 'Permission object (236)'
Adding permission 'Permission object (237)'
Adding permission 'Permission object (238)'
Adding permission 'Permission object (239)'
Adding permission 'Permission object (240)'
Adding permission 'Permission object (241)'
Adding permission 'Permission object (242)'
Adding permission 'Permission object (243)'
Adding permission 'Permission object (244)'
Running post-migrate handlers for application django_celery_beat
Adding content type 'django_celery_beat | crontabschedule'
Adding content type 'django_celery_beat | intervalschedule'
Adding content type 'django_celery_beat | periodictask'
Adding content type 'django_celery_beat | periodictasks'
Adding content type 'django_celery_beat | solarschedule'
Adding content type 'django_celery_beat | clockedschedule'
Adding permission 'Permission object (245)'
Adding permission 'Permission object (246)'
Adding permission 'Permission object (247)'
Adding permission 'Permission object (248)'
Adding permission 'Permission object (249)'
Adding permission 'Permission object (250)'
Adding permission 'Permission object (251)'
Adding permission 'Permission object (252)'
Adding permission 'Permission object (253)'
Adding permission 'Permission object (254)'
Adding permission 'Permission object (255)'
Adding permission 'Permission object (256)'
Adding permission 'Permission object (257)'
Adding permission 'Permission object (258)'
Adding permission 'Permission object (259)'
Adding permission 'Permission object (260)'
Adding permission 'Permission object (261)'
Adding permission 'Permission object (262)'
Adding permission 'Permission object (263)'
Adding permission 'Permission object (264)'
Adding permission 'Permission object (265)'
Adding permission 'Permission object (266)'
Adding permission 'Permission object (267)'
Adding permission 'Permission object (268)'
